int	string	string	string	int	float	float	float	float	float
id	效果名称（内部用）	效果说明	效果说明（备注）	效果	效果参数1	效果参数2	效果参数3	效果参数4	效果参数5
id	tips	effect_des	effect_tips	effect	par1	par2	par3	par4	par5
100101	电影院1级效果	增加电影上映天数	增加电影上映天数	1	1	0	0	0	0
100201	电影院2级效果	增加电影上映天数	增加电影上映天数	1	2	0	0	0	0
100301	电影院3级效果	增加电影上映天数	增加电影上映天数	1	3	0	0	0	0
100401	电影院4级效果	增加电影上映天数	增加电影上映天数	1	4	0	0	0	0
100501	电影院5级效果	增加电影上映天数	增加电影上映天数	1	5	0	0	0	0
100601	电影院6级效果	增加电影上映天数	增加电影上映天数	1	6	0	0	0	0
100701	电影院7级效果	增加电影上映天数	增加电影上映天数	1	7	0	0	0	0
100801	电影院8级效果	增加电影上映天数	增加电影上映天数	1	8	0	0	0	0
100901	电影院9级效果	增加电影上映天数	增加电影上映天数	1	9	0	0	0	0
101001	电影院10级效果	增加电影上映天数	增加电影上映天数	1	10	0	0	0	0
101101	电影院11级效果	增加电影上映天数	增加电影上映天数	1	11	0	0	0	0
101201	电影院12级效果	增加电影上映天数	增加电影上映天数	1	12	0	0	0	0
101301	电影院13级效果	增加电影上映天数	增加电影上映天数	1	13	0	0	0	0
101401	电影院14级效果	增加电影上映天数	增加电影上映天数	1	14	0	0	0	0
101501	电影院15级效果	增加电影上映天数	增加电影上映天数	1	15	0	0	0	0
101601	电影院16级效果	增加电影上映天数	增加电影上映天数	1	16	0	0	0	0
101701	电影院17级效果	增加电影上映天数	增加电影上映天数	1	17	0	0	0	0
101801	电影院18级效果	增加电影上映天数	增加电影上映天数	1	18	0	0	0	0
101901	电影院19级效果	增加电影上映天数	增加电影上映天数	1	19	0	0	0	0
102001	电影院20级效果	增加电影上映天数	增加电影上映天数	1	20	0	0	0	0
200101	摄影棚1级效果	增加电影表演属性	增加电影表演属性	3	1	1	0	0	0
200201	摄影棚2级效果	增加电影表演属性	增加电影表演属性	3	1	2	0	0	0
200301	摄影棚3级效果	增加电影表演属性	增加电影表演属性	3	1	3	0	0	0
200401	摄影棚4级效果	增加电影表演属性	增加电影表演属性	3	1	4	0	0	0
200501	摄影棚5级效果	增加电影表演属性	增加电影表演属性	3	1	5	0	0	0
200601	摄影棚6级效果	增加电影表演属性	增加电影表演属性	3	1	6	0	0	0
200701	摄影棚7级效果	增加电影表演属性	增加电影表演属性	3	1	7	0	0	0
200801	摄影棚8级效果	增加电影表演属性	增加电影表演属性	3	1	8	0	0	0
200901	摄影棚9级效果	增加电影表演属性	增加电影表演属性	3	1	9	0	0	0
201001	摄影棚10级效果	增加电影表演属性	增加电影表演属性	3	1	10	0	0	0
201101	摄影棚11级效果	增加电影表演属性	增加电影表演属性	3	1	11	0	0	0
201201	摄影棚12级效果	增加电影表演属性	增加电影表演属性	3	1	12	0	0	0
201301	摄影棚13级效果	增加电影表演属性	增加电影表演属性	3	1	13	0	0	0
201401	摄影棚14级效果	增加电影表演属性	增加电影表演属性	3	1	14	0	0	0
201501	摄影棚15级效果	增加电影表演属性	增加电影表演属性	3	1	15	0	0	0
201601	摄影棚16级效果	增加电影表演属性	增加电影表演属性	3	1	16	0	0	0
201701	摄影棚17级效果	增加电影表演属性	增加电影表演属性	3	1	17	0	0	0
201801	摄影棚18级效果	增加电影表演属性	增加电影表演属性	3	1	18	0	0	0
201901	摄影棚19级效果	增加电影表演属性	增加电影表演属性	3	1	19	0	0	0
202001	摄影棚20级效果	增加电影表演属性	增加电影表演属性	3	1	20	0	0	0
300101	施工中	施工中	施工中	0	0	0	0	0	0
